CODE;COUNTRY;SUB-CHAPTER;TITLE;UNIT;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;
BEL.1.0.99.0.XNE;Belgium;01 Exchange rates and purchasing power parities;ECU-EUR exchange rates (annual averages) :- Units of national currency per EUR/ECU ;(Annual average,  1 ECU/EUR = ... units of national currency);1.309128183;1.322925937;1.325984943;1.325984943;1.325984943;1.325984943;1.325984943;1.319795042;1.275268407;1.266966453;1.267023468;1.260945119;1.223632186;1.184953359;1.138131230;1.129626003;1.070044794;1.013455661;0.993091207;0.995671779;1.006398132;1.023668874;1.108371612;1.126378598;1.126480234;1.113381540;1.085721581;1.066958520;1.076564394;1.075376984;1.051705631;1.046688266;1.031068495;1.003257321;0.983058957;0.955676638;0.974186847;1.004791782;1.006960850;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000                                                                        
BGR.1.0.99.0.XNE;Bulgaria;01 Exchange rates and purchasing power parities;ECU-EUR exchange rates (annual averages) :- Units of national currency per EUR/ECU ;(Annual average,  1 ECU/EUR = ... units of national currency);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.000457679;0.000896054;0.001338580;0.001372330;0.001123390;0.004522400;0.033850000;0.051053500;0.032308000;0.064389000;0.087866000;0.225149000;1.901570000;1.969130000;1.955800000;1.947744828;1.948191339;1.949210588;1.949012157;1.953250965;1.955796109;1.955802353;1.955800392;1.955800000;1.955800000;1.955800388;1.955800000;1.955800000;1.955800000;1.955800000;1.955800000;1.955800000;1.955800000;1.955800000;1.955800000;1.955800000;1.955800000;1.955800000;1.955800000;1.955800000                                                                                                                                                                                                                                                                                                        
CZE.1.0.99.0.XNE;Czechia;01 Exchange rates and purchasing power parities;ECU-EUR exchange rates (annual averages) :- Units of national currency per EUR/ECU ;(Annual average,  1 ECU/EUR = ... units of national currency);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;26.92659277;34.59729136;36.82721048;34.16900000;34.15090000;34.69600000;34.45720000;35.93040000;36.04870000;36.88428958;35.59947843;34.06848031;30.80360000;31.84586667;31.89109653;29.78200778;28.34165098;27.76555686;24.94631641;26.43491016;25.28401938;24.58977043;25.14906641;25.97971765;27.53586275;27.27918359;27.03428794;26.32578431;25.64700392;25.67045098;26.45508171;25.63853300;24.60081538;24.53600000;24.53600000                                                                                                                                                                                                                                                                                                                                                      
DNK.1.0.99.0.XNE;Denmark;01 Exchange rates and purchasing power parities;ECU-EUR exchange rates (annual averages) :- Units of national currency per EUR/ECU ;(Annual average,  1 ECU/EUR = ... units of national currency);7.295350000;7.372240000;7.389280000;7.389280000;7.389280000;7.389280000;7.389280000;7.422930000;7.716630000;7.666400000;7.666750000;7.752650000;7.789090000;7.415990000;7.259280000;7.122670000;6.761770000;6.855680000;7.019460000;7.207930000;7.827360000;7.922560000;8.156870000;8.131890000;8.146480000;8.018770000;7.935650000;7.884720000;7.951520000;8.049290000;7.856520000;7.908590000;7.809250000;7.593590000;7.543280000;7.328040000;7.359340000;7.483610000;7.499300000;7.435517761;7.453816863;7.452066535;7.430517255;7.430692941;7.439862548;7.451845914;7.459095294;7.450645882;7.455993750;7.446240234;7.447296512;7.450647082;7.443683984;7.457923922;7.454823922;7.458695312;7.445188716;7.438629020;7.453167843;7.466063922;7.454213619;7.437028000;7.439567923;7.438510000;7.438510000                                                                        
D_W.1.0.99.0.XNE;West Germany;01 Exchange rates and purchasing power parities;ECU-EUR exchange rates (annual averages) :- Units of national currency per EUR/ECU ;(Annual average,  1 ECU/EUR = ... units of national currency);2.268116350;2.202348875;2.187925331;2.187925331;2.187925331;2.187925331;2.187925331;2.177714832;2.104242189;2.058573598;1.912937218;1.864001473;1.828799027;1.675222284;1.578158633;1.559133463;1.439521840;1.354064515;1.306902952;1.283838575;1.290608079;1.285336660;1.214824397;1.160903555;1.144327472;1.138299341;1.088126269;1.059156471;1.060623878;1.058450888;1.049216956;1.048536938;1.032968100;0.990060486;0.983996564;0.958033162;0.976332299;1.004371546;1.006800182;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000                                                                   
DEU.1.0.99.0.XNE;Germany ("linked");01 Exchange rates and purchasing power parities;ECU-EUR exchange rates (annual averages) :- Units of national currency per EUR/ECU ;(Annual average,  1 ECU/EUR = ... units of national currency);2.268116350;2.202348875;2.187925331;2.187925331;2.187925331;2.187925331;2.187925331;2.177714832;2.104242189;2.058573598;1.912937218;1.864001473;1.828799027;1.675222284;1.578158633;1.559133463;1.439521840;1.354064515;1.306902952;1.283838575;1.290608079;1.285336660;1.214824397;1.160903555;1.144327472;1.138299341;1.088126269;1.059156471;1.060623878;1.058450888;1.049216956;1.048536938;1.032968100;0.990060486;0.983996564;0.958033162;0.976332299;1.004371546;1.006800182;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000                                                             
EST.1.0.99.0.XNE;Estonia;01 Exchange rates and purchasing power parities;ECU-EUR exchange rates (annual averages) :- Units of national currency per EUR/ECU ;(Annual average,  1 ECU/EUR = ... units of national currency);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.001593011;0.989633531;0.983792006;0.957677706;0.976122608;1.004243733;1.006487032;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000                                                                                                                                                                                                                                                                                                                                                                        
IRL.1.0.99.0.XNE;Ireland;01 Exchange rates and purchasing power parities;ECU-EUR exchange rates (annual averages) :- Units of national currency per EUR/ECU ;(Annual average,  1 ECU/EUR = ... units of national currency);0.478964249;0.484012728;0.485132637;0.485132637;0.485132637;0.485132637;0.485132637;0.492216506;0.544339254;0.540796684;0.540820809;0.544188155;0.570037483;0.637816101;0.652101924;0.710817153;0.789675506;0.830029052;0.842963873;0.850021078;0.858339132;0.877415677;0.875617728;0.907806858;0.921756200;0.908076042;0.931385894;0.984615853;0.984900275;0.986355395;0.974864265;0.974916324;0.965912612;1.015729515;1.007686994;1.035503146;1.007471139;0.949149529;0.998325215;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000                                                                        
GRC.1.0.99.0.XNE;Greece;01 Exchange rates and purchasing power parities;ECU-EUR exchange rates (annual averages) :- Units of national currency per EUR/ECU ;(Annual average,  1 ECU/EUR = ... units of national currency);0.0929898753;0.0939697726;0.0941872340;0.0941872340;0.0941872340;0.0941872340;0.0941872340;0.0937479090;0.0905845928;0.0899947175;0.0899979457;0.0922456346;0.0987624358;0.1084428467;0.1050066031;0.1173707997;0.1199829787;0.1237123991;0.1373399853;0.1489564197;0.1743735877;0.1808451944;0.1917590609;0.2291662509;0.2594729274;0.3103128393;0.4033009538;0.4586016141;0.4917848863;0.5248437271;0.5910846662;0.6609414527;0.7249484960;0.7881669846;0.8452713133;0.8891826853;0.8966867205;0.9078650037;0.9705972120;0.9560200000;0.9879100000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000;1.0000000000        
ESP.1.0.99.0.XNE;Spain;01 Exchange rates and purchasing power parities;ECU-EUR exchange rates (annual averages) :- Units of national currency per EUR/ECU ;(Annual average,  1 ECU/EUR = ... units of national currency);0.380879401;0.384888152;0.385459113;0.385459113;0.385459113;0.385459113;0.385459113;0.391343022;0.432860938;0.430042191;0.428888248;0.436154484;0.432746746;0.431592802;0.413755965;0.422337817;0.449221689;0.521825755;0.585505391;0.552769464;0.599219285;0.617093385;0.646434796;0.766306660;0.760697414;0.776115178;0.826128400;0.854428257;0.826997464;0.783754643;0.777778178;0.772112437;0.796494897;0.896253291;0.955119421;0.979649730;0.966114938;0.997000950;1.004796077;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000;1.000000000                                                                          
